,Greater,Greater,,,,Two-sided,,,,,
,Words,P-Value,Frequency,,,Words,P-Value,Frequency,,,
0,call,8.59266925638747E-212,568,,0,call,8.59266925638747E-212,568,,TRUE,TRUE
1,txt,2.60795589808533E-131,168,,1,txt,2.60795589808533E-131,168,,TRUE,TRUE
2,free,3.06264542081383E-116,233,,2,free,3.06264542081383E-116,233,,TRUE,TRUE
3,claim,2.21540496414281E-102,109,,3,claim,2.21540496414281E-102,109,,TRUE,TRUE
4,mobile,1.87752838572607E-98,139,,4,mobile,1.87752838572607E-98,139,,TRUE,TRUE
5,www,7.04355209094763E-88,100,,5,www,7.04355209094763E-88,100,,TRUE,TRUE
6,prize,9.8164716326164E-81,87,,6,prize,9.8164716326164E-81,87,,TRUE,TRUE
7,text,1.62666088808947E-65,200,,7,text,1.62666088808947E-65,200,,TRUE,TRUE
8,stop,4.36835097848194E-63,142,,8,stop,4.36835097848194E-63,142,,TRUE,TRUE
9,service,2.33734051036374E-58,76,,9,service,2.33734051036374E-58,76,,TRUE,TRUE
10,reply,3.61027977491901E-54,136,,10,reply,3.61027977491901E-54,136,,TRUE,TRUE
11,win,5.17529735206263E-51,80,,11,win,5.17529735206263E-51,80,,TRUE,TRUE
12,tone,2.58327759591725E-50,55,,12,tone,2.58327759591725E-50,55,,TRUE,TRUE
13,urgent,3.39934105443125E-48,69,,13,urgent,3.39934105443125E-48,69,,TRUE,TRUE
14,cash,1.30107857869616E-47,78,,14,cash,1.30107857869616E-47,78,,TRUE,TRUE
15,min,1.08693140941951E-46,122,,15,min,1.08693140941951E-46,122,,TRUE,TRUE
16,guaranteed,1.13977411524729E-45,50,,16,guaranteed,1.13977411524729E-45,50,,TRUE,TRUE
17,box,1.24332385555871E-45,62,,17,box,1.24332385555871E-45,62,,TRUE,TRUE
18,nokia,4.47573871163773E-45,57,,18,nokia,4.47573871163773E-45,57,,TRUE,TRUE
19,ppm,9.60148904145031E-45,49,,19,ppm,9.60148904145031E-45,49,,TRUE,TRUE
20,com,1.41754403776534E-39,74,,20,com,1.41754403776534E-39,74,,TRUE,TRUE
21,pobox,2.68835983852726E-38,42,,21,pobox,2.68835983852726E-38,42,,TRUE,TRUE
22,contact,1.06487763830542E-37,70,,22,contact,1.06487763830542E-37,70,,TRUE,TRUE
23,customer,6.59824680095606E-37,60,,23,customer,6.59824680095606E-37,60,,TRUE,TRUE
24,awarded,1.22763441388381E-34,38,,24,awarded,1.22763441388381E-34,38,,TRUE,TRUE
25,rate,1.17829859878897E-31,42,,25,rate,1.17829859878897E-31,42,,TRUE,TRUE
26,voucher,2.66249668137026E-31,37,,26,voucher,2.66249668137026E-31,37,,TRUE,TRUE
27,draw,8.65738823512743E-30,44,,27,draw,8.65738823512743E-30,44,,TRUE,TRUE
28,per,2.93506971902081E-29,58,,28,per,2.93506971902081E-29,58,,TRUE,TRUE
29,land,1.30260679437878E-28,34,,29,land,1.30260679437878E-28,34,,TRUE,TRUE
30,landline,2.62801862874653E-28,36,,30,landline,2.62801862874653E-28,36,,TRUE,TRUE
31,latest,3.82369847921682E-28,38,,31,latest,3.82369847921682E-28,38,,TRUE,TRUE
32,new,5.14673119599112E-27,133,,32,new,5.14673119599112E-27,133,,TRUE,TRUE
33,offer,1.58110998227735E-26,44,,33,offer,1.58110998227735E-26,44,,TRUE,TRUE
34,ringtone,1.81554661391875E-26,29,,34,ringtone,1.81554661391875E-26,29,,TRUE,TRUE
35,code,6.18284401354402E-26,31,,35,code,6.18284401354402E-26,31,,TRUE,TRUE
36,line,3.52587044894804E-25,46,,36,line,3.52587044894804E-25,46,,TRUE,TRUE
37,apply,8.70047765992801E-25,32,,37,apply,8.70047765992801E-25,32,,TRUE,TRUE
38,video,8.70047765992801E-25,32,,38,video,8.70047765992801E-25,32,,TRUE,TRUE
39,camera,1.15089146975096E-24,34,,39,camera,1.15089146975096E-24,34,,TRUE,TRUE
40,valid,1.15514244104423E-24,27,,40,valid,1.15514244104423E-24,27,,TRUE,TRUE
41,msg,1.45147423910406E-24,125,,41,msg,1.45147423910406E-24,125,,TRUE,TRUE
42,collection,9.17995149360089E-24,26,,42,collection,9.17995149360089E-24,26,,TRUE,TRUE
43,mob,9.17995149360089E-24,26,,43,mob,9.17995149360089E-24,26,,TRUE,TRUE
44,chat,3.68313934893024E-23,52,,44,chat,3.68313934893024E-23,52,,TRUE,TRUE
45,orange,4.42895562080787E-22,31,,45,orange,4.42895562080787E-22,31,,TRUE,TRUE
46,weekly,5.75498607908723E-22,24,,46,weekly,5.75498607908723E-22,24,,TRUE,TRUE
47,receive,2.65548526424505E-21,34,,47,receive,2.65548526424505E-21,34,,TRUE,TRUE
48,network,3.11486804617312E-21,32,,48,network,3.11486804617312E-21,32,,TRUE,TRUE
49,cost,4.52591950565865E-21,46,,49,cost,4.52591950565865E-21,46,,TRUE,TRUE
50,entry,4.5399215866936E-21,23,,50,entry,4.5399215866936E-21,23,,TRUE,TRUE
51,optout,4.5399215866936E-21,23,,51,optout,4.5399215866936E-21,23,,TRUE,TRUE
